CMTRT,PREFTERM,ATCTEXT2
AMOXICILLIN,amoxicillin,ANTI-INFECTIVE AGENTS
AMOxIL drops,amoxicillin,ANTI-INFECTIVE AGENTS
AMPICILLIN CAPS,ampicillin caps,ANTI-INFECTIVE AGENTS
PENICILLIN V POTASSIUM,penicillin v potassium,ANTI-INFECTIVE AGENTS
Augmentin,amoxicillin/potassium clavulanate,ANTI-INFECTIVE AGENTS
DICLOXACILLIN,dicloxacillin,ANTI-INFECTIVE AGENTS
CEFADROXIL,cefadroxil,ANTI-INFECTIVE AGENTS
Ceftin,cefuroxime,ANTI-INFECTIVE AGENTS
Keflex,cephalexin,ANTI-INFECTIVE AGENTS
Omnicef,cefdinir,ANTI-INFECTIVE AGENTS
Vantin,cefpodoxime,ANTI-INFECTIVE AGENTS
CEFPROZIL,cefprozil,ANTI-INFECTIVE AGENTS
SPECTRACEF,cefditoren,ANTI-INFECTIVE AGENTS
SuPRAx,cefixime,ANTI-INFECTIVE AGENTS
Zithromax,azithromycin,ANTI-INFECTIVE AGENTS
Biaxin,clarithromycin,ANTI-INFECTIVE AGENTS
ERYTHROMYCIN ETHYLSUCCINATE,erythromycin ethylsuccinate,ANTI-INFECTIVE AGENTS
ERYTHROMYCIN FILMTABS,erythromycin base,ANTI-INFECTIVE AGENTS
"ZITHROMAx packets, 1 g",azithromycin,ANTI-INFECTIVE AGENTS
DOXYCYCLINE HYCLATE,doxycycline hyclate,ANTI-INFECTIVE AGENTS
TETRACYCLINE,tetracycline,ANTI-INFECTIVE AGENTS
Declomycin,demeclocycline,ANTI-INFECTIVE AGENTS
Cipro,ciprofloxacin tabs,ANTI-INFECTIVE AGENTS
AVELOx,moxifloxacin,ANTI-INFECTIVE AGENTS
FACTIVE,gemifloxacin,ANTI-INFECTIVE AGENTS
LEVAQuIN,levofloxacin,ANTI-INFECTIVE AGENTS
NEOMYCIN SULFATE,neomycin sulfate,ANTI-INFECTIVE AGENTS
TOBI,tobramycin,ANTI-INFECTIVE AGENTS
