Table with row headers in column A and column headers in rows 4 and 5.  Leading dots indicate sub-parts.,,,,,,,,,,,,,,,,
Table 392. Normal Monthly and Annual Precipitation -- Selected Cities,,,,,,,,,,,,,,,,
"[In inches. Airport data, except as noted. The table data are the 30-year average values computed from the data recorded during the period 1971-2000]",,,,,,,,,,,,,,,,
State,Station,POST OFFICE ABBREVIATION,2-DIGIT ANSI CODE,"Normals for 30-year period, 1971-2000",,,,,,,,,,,,
,,,,January,February,March,April,May,June,July,August,September,October,November,December,  Annual 
Alabama ,Mobile,AL,01,5.75,5.10,7.20,5.06,6.10,5.01,6.54,6.20,6.01,3.25,5.41,4.66,66.29
Alaska ,Juneau,AK,02,4.81,4.02,3.51,2.96,3.48,3.36,4.14,5.37,7.54,8.30,5.43,5.41,58.33
Arizona ,Phoenix,AZ,04,0.83,0.77,1.07,0.25,0.16,0.09,0.99,0.94,0.75,0.79,0.73,0.92,8.29
Arkansas ,Little Rock,AR,05,3.61,3.33,4.88,5.47,5.05,3.95,3.31,2.93,3.71,4.25,5.73,4.71,50.93
California ,Los Angeles,CA,06,2.98,3.11,2.40,0.63,0.24,0.08,0.03,0.14,0.26,0.36,1.13,1.79,13.15
California ,Sacramento,CA,06,3.84,3.54,2.80,1.02,0.53,0.20,0.05,0.06,0.36,0.89,2.19,2.45,17.93
California ,San Diego,CA,06,2.28,2.04,2.26,0.75,0.20,0.09,0.03,0.09,0.21,0.44,1.07,1.31,10.77
California ,San Francisco,CA,06,4.45,4.01,3.26,1.18,0.38,0.11,0.03,0.07,0.20,1.04,2.49,2.89,20.11
Colorado ,Denver,CO,08,0.51,0.49,1.28,1.93,2.32,1.56,2.16,1.82,1.14,0.99,0.98,0.63,15.81
Connecticut ,Hartford,CT,09,3.84,2.96,3.88,3.86,4.39,3.85,3.67,3.98,4.13,3.94,4.06,3.60,46.16
Delaware ,Wilmington,DE,10,3.43,2.81,3.97,3.39,4.15,3.59,4.28,3.51,4.01,3.08,3.19,3.40,42.81
