"","RBPLAYER","RB","RBOPP","RBSTATUS ET","RB.1","RBC/A","RBYDS","RBTD","RBINT","RB.2","RBRUSH","RBYDS.1","RBTD.1","RB.3","RBREC","RBYDS.2","RBTD.2","RBTAR","RB.4","RBAVG","Team","WRPLAYER","WR","WROPP","WRSTATUS ET","WR.1","WRC/A","WRYDS","WRTD","WRINT","WR.2","WRRUSH","WRYDS.1","WRTD.1","WR.3","WRREC","WRYDS.2","WRTD.2","WRTAR","WR.4","WRAVG"
"1","Chargers vs. RB","","Chi","Mon 8:30","","0/0","0","0","0","","180","930","7","","48","450","3","56","","22.1","Chargers","Chargers vs. WR","","Chi","Mon 8:30","","0/0","0","0","0","","3","16","0","","78","1153","6","132","","17.4"
"2","Browns vs. RB","","@Cin","L 10-31","","0/0","0","0","0","","218","1041","6","","35","414","1","50","","20.9","Browns","Browns vs. WR","","@Cin","L 10-31","","0/0","0","0","0","","13","113","0","","98","1425","9","177","","23.8"
"3","49ers vs. RB","","Atl","Sun 4:05","","0/0","0","0","0","","205","883","8","","51","387","1","58","","20.8","49ers","49ers vs. WR","","Atl","Sun 4:05","","0/0","0","0","0","","7","36","1","","102","1563","9","159","","25.6"
"4","Lions vs. RB","","** BYE **","** BYE **","","0/0","0","0","0","","206","879","11","","33","306","0","44","","20.6","Lions","Lions vs. WR","","** BYE **","** BYE **","","0/0","0","0","0","","3","39","0","","110","1481","8","146","","22.5"
"5","Cowboys vs. RB","","Phi","Sun 8:30","","0/0","0","0","0","","157","647","6","","44","418","2","56","","20.4","Cowboys","Cowboys vs. WR","","Phi","Sun 8:30","","0/0","0","0","0","","1","11","0","","75","971","4","125","","17.0"
"6","Colts vs. RB","","Den","Sun 4:25","","0/0","0","0","0","","199","817","9","","41","327","1","54","","19.9","Colts","Colts vs. WR","","Den","Sun 4:25","","0/0","0","0","0","","9","45","0","","104","1472","10","181","","24.6"
"7","Falcons vs. RB","","@SF","Sun 4:05","","0/0","0","0","0","","166","597","10","","62","497","1","75","","19.8","Falcons","Falcons vs. WR","","@SF","Sun 4:05","","0/0","0","0","0","","6","20","0","","92","1110","3","161","","14.5"
"8","Jaguars vs. RB","","@NYJ","0-0 13:28 1st","","0/0","0","0","0","","163","608","6","","46","401","3","54","","19.4","Jaguars","Jaguars vs. WR","","@NYJ","0-0 13:28 1st","","0/0","0","0","0","","2","10","0","","96","1161","7","155","","21.0"
"9","Giants vs. RB","","@TB","Sun 4:05","","0/0","0","0","0","","197","822","5","","51","423","3","70","","19.4","Giants","Giants vs. WR","","@TB","Sun 4:05","","0/0","0","0","0","","5","32","0","","118","1476","9","178","","23.8"
"10","Saints vs. RB","","Ten","0-0 13:36 1st","","0/0","0","0","0","","179","864","5","","51","432","3","66","","19.3","Saints","Saints vs. WR","","Ten","0-0 13:36 1st","","0/0","0","0","0","","1","12","0","","91","1382","13","159","","25.3"
"11","Texans vs. RB","","** BYE **","** BYE **","","0/0","0","0","0","","189","840","6","","35","348","3","44","","19.1","Texans","Texans vs. WR","","** BYE **","** BYE **","","0/0","0","0","0","","5","27","0","","92","1208","10","157","","21.3"
"12","Dolphins vs. RB","","@Buf","0-0 13:27 1st","","0/0","0","0","0","","188","743","4","","24","237","3","40","","18.3","Dolphins","Dolphins vs. WR","","@Buf","0-0 13:27 1st","","0/0","0","0","0","","9","53","0","","95","1262","9","154","","24.4"
"13","Packers vs. RB","","@Car","0-0 12:23 1st","","0/0","0","0","0","","152","648","7","","33","246","1","48","","17.9","Packers","Packers vs. WR","","@Car","0-0 12:23 1st","","0/0","0","0","0","","3","22","0","","77","1145","4","135","","18.6"
"14","Panthers vs. RB","","GB","0-0 12:23 1st","","0/0","0","0","0","","163","658","5","","49","339","1","70","","17.9","Panthers","Panthers vs. WR","","GB","0-0 12:23 1st","","0/0","0","0","0","","0","0","0","","89","977","4","170","","15.4"
"15","Bengals vs. RB","","Cle","W 31-10","","0/0","0","0","0","","134","674","2","","49","392","2","59","","16.6","Bengals","Bengals vs. WR","","Cle","W 31-10","","0/0","0","0","0","","1","8","0","","85","1054","7","139","","19.0"
"16","Bills vs. RB","","Mia","0-0 13:27 1st","","0/0","0","0","0","","130","545","4","","26","319","2","37","","15.6","Bills","Bills vs. WR","","Mia","0-0 13:27 1st","","0/0","0","0","0","","13","43","0","","103","1171","10","182","","24.0"
"17","Bears vs. RB","","@SD","Mon 8:30","","0/0","0","0","0","","160","718","2","","28","214","2","43","","15.4","Bears","Bears vs. WR","","@SD","Mon 8:30","","0/0","0","0","0","","1","-3","0","","82","1134","12","125","","25.1"
"18","Redskins vs. RB","","@NE","0-0 12:55 1st","","0/0","0","0","0","","165","767","3","","32","259","0","47","","15.0","Redskins","Redskins vs. WR","","@NE","0-0 12:55 1st","","0/0","0","0","0","","5","54","0","","78","1133","10","126","","24.7"
